Index Dec,Index Hex,Name,Icon,Type,Charges,Guilds,Flags,MonGrp,MonEffect,StrMod,DexMod,DefMod,DmgRed,Spell,SpellLvl,Skill,SkillLvl,AgiMod,IniMod,CanRemove,CanTrade,InfoMsg,BuyAt,SellAt
35,0x23,Horsa's Hammer,31,1,8,244,0,5,12,9,180,254,236,6,6,1,255,0,0,0,0,23,0,1200
36,0x24,Macduff's Maul,10,1,5,156,0,12,15,8,250,254,231,1,10,1,255,0,0,0,0,23,0,5000
37,0x25,Quarterstaff,8,2,0,0,0,0,0,1,2,1,3,255,0,21,255,0,0,0,1,24,55,10
38,0x26,Spear,9,2,0,0,0,0,0,2,8,1,2,255,0,21,255,0,0,0,1,24,110,25
39,0x27,Ascomanni Spear,9,2,8,144,0,0,0,2,18,0,5,10,5,21,255,0,0,0,1,24,0,800
40,0x28,Halberd,10,2,0,4,0,0,0,2,16,1,5,255,0,21,255,0,0,0,1,24,5500,200
41,0x29,Long Spear,9,2,0,12,0,0,0,3,25,2,15,255,0,21,255,0,0,0,1,24,0,1150
42,0x2A,Tapering Spear,9,2,5,68,0,0,0,3,25,1,10,8,9,21,255,0,2,0,0,24,0,500
43,0x2B,Bayonet Spear,9,2,8,200,0,0,0,3,30,1,10,22,8,21,255,0,0,0,0,24,0,500
44,0x2C,Lozenge Spear,8,2,0,24,0,12,14,4,50,1,15,255,0,21,255,0,0,0,0,24,0,500
45,0x2D,Leaf Spear,9,2,5,72,0,11,10,5,65,2,15,0,6,21,255,0,0,0,0,24,0,500
46,0x2E,Polearm,10,2,0,60,0,0,0,4,45,2,20,255,0,21,255,0,0,0,1,24,0,250
47,0x2F,Bardiche,10,2,0,0,0,0,0,5,75,2,25,255,0,21,255,0,0,0,1,24,0,150
48,0x30,Elchere's Staff,44,2,5,208,0,0,0,5,80,1,20,6,9,21,255,0,0,0,0,24,0,500
49,0x31,Coerl's Staff,44,2,8,160,0,0,0,5,70,1,10,5,7,21,255,0,0,0,0,24,0,3500
50,0x32,Lance,9,2,0,156,0,5,9,6,90,1,15,255,0,21,255,0,0,0,1,24,0,200
51,0x33,Oswy's Javelin,45,2,8,148,0,1,10,7,100,1,10,2,8,21,255,0,0,0,0,24,0,500
52,0x34,Lugh's Spear,45,2,250,0,0,0,0,5,70,1,5,4,8,21,255,0,0,0,0,24,0,800
53,0x35,Osric's Staff,44,2,5,228,0,0,0,7,120,2,20,1,11,21,255,0,0,0,0,24,0,1250
54,0x36,Wulfherd's Staff,44,2,0,244,0,1,14,9,130,3,30,255,0,21,255,0,2,0,0,24,0,1250
55,0x37,Swithun's Staff,44,2,5,164,0,12,10,8,150,3,40,9,10,21,255,0,2,0,0,24,0,0
56,0x38,Aldhelm's Staff,44,2,10,0,0,0,0,9,100,4,40,4,12,21,255,1,0,0,0,24,0,3500
57,0x39,Short Bow,12,3,0,0,0,0,0,1,2,0,0,255,0,8,255,0,0,0,1,25,50,10
58,0x3A,Longbow,12,3,0,12,0,0,0,2,12,0,0,255,0,8,255,0,0,0,1,25,250,50
59,0x3B,Hunting Bow,12,3,8,204,0,7,10,2,18,0,0,5,7,8,255,0,0,0,1,25,0,450
60,0x3C,Crossbow,13,3,0,12,0,0,0,2,29,0,0,255,0,8,255,0,0,0,1,25,500,40
61,0x3D,Composite Bow,12,3,0,12,0,3,9,3,47,0,0,255,0,8,255,0,1,0,1,25,0,150
62,0x3E,Welsh Longbow,43,3,8,192,0,5,12,4,60,0,0,11,5,8,255,0,0,0,0,25,0,700
63,0x3F,Bernician Bow,43,3,5,128,0,0,0,4,73,0,0,1,8,8,255,0,0,0,0,25,0,700
64,0x40,Deiran Bow,43,3,8,0,0,0,0,5,83,0,0,6,4,8,255,0,0,0,0,25,0,700
65,0x41,Bow of Badonicus,43,3,5,132,0,1,10,7,140,0,0,0,6,8,255,0,2,0,0,25,0,900
66,0x42,Camlunn Crossbow,13,3,0,204,0,0,0,6,160,0,0,255,0,8,255,0,0,0,0,25,0,1000
67,0x43,Yew Bow of York,43,3,8,12,0,10,12,7,120,0,0,8,4,8,255,0,1,0,1,25,0,1500
68,0x44,Brunanburh Bow,43,3,0,200,0,9,13,9,200,0,0,255,0,8,255,0,1,0,0,25,0,1700
69,0x45,Dalriadan Bow,43,3,5,204,0,7,11,8,220,0,0,4,6,8,255,0,0,0,0,25,0,3500
70,0x46,Buckler,16,6,0,0,0,0,0,0,0,0,2,255,0,255,0,0,0,0,1,26,35,10
71,0x47,Round Shield,17,6,0,4,0,0,0,0,0,1,4,255,0,255,0,0,0,0,1,26,150,40
72,0x48,Linden Shield,18,6,10,128,0,3,1,0,0,2,9,20,4,255,0,1,0,0,1,26,0,350
73,0x49,Iron Bossed Shield,17,6,5,20,0,0,0,0,0,3,14,7,2,255,0,1,0,0,1,26,0,350
74,0x4A,Convex Shield,18,6,0,20,0,0,0,0,0,1,7,255,0,255,0,0,0,0,1,26,300,60
75,0x4B,Flat Shield,18,6,0,0,0,10,7,0,0,2,16,255,0,255,0,3,0,0,0,26,0,500
76,0x4C,Pointed Shield,11,6,25,12,0,0,0,1,15,2,14,255,0,17,3,0,0,0,0,26,0,500
77,0x4D,Kite Shield,18,6,0,20,0,0,0,0,0,3,32,255,0,255,0,2,0,0,0,26,0,2500
78,0x4E,Shield Wall,18,6,5,68,0,9,7,0,0,5,54,6,5,255,0,0,1,0,0,26,0,1500
79,0x4F,Edwin's Defender,17,6,5,68,0,6,7,0,0,6,50,255,0,22,2,2,0,0,0,26,0,1250
80,0x50,Guardian of Wessex,17,6,10,20,0,1,7,0,0,6,47,0,6,255,0,2,0,0,0,26,0,200
81,0x51,Ethelbald's Buckler,16,6,10,0,0,1,7,0,0,6,60,14,6,255,0,2,0,0,0,26,0,200
82,0x52,Wulfherd's Shield,18,6,50,28,0,6,7,0,0,4,40,255,0,24,7,1,1,0,0,26,0,10000
83,0x53,Ealstan's Absorber,17,6,22,4,0,0,0,0,0,9,86,13,7,255,0,0,0,0,0,26,0,500
84,0x54,My Lady's Favor,16,6,5,184,0,7,7,0,0,8,83,2,6,255,0,3,1,0,0,26,0,1500
85,0x55,Spiked Shield,11,6,5,92,0,0,0,3,40,7,69,4,10,255,0,2,0,0,0,26,0,3000
86,0x56,Hadrian's Wall,18,6,100,20,0,0,0,0,0,9,101,15,12,255,0,0,0,0,0,26,0,2500
87,0x57,Leather Cap,19,7,0,0,0,0,0,0,0,0,2,255,0,255,0,0,0,0,1,27,35,15
88,0x58,Head Chainmail,20,7,0,0,0,0,0,0,0,1,3,255,0,255,0,0,0,0,1,27,450,45
89,0x59,Turkish Hat,21,7,5,148,0,0,0,0,0,2,6,8,5,255,0,0,0,0,1,27,1500,125
90,0x5A,Huda's Headgear,19,7,5,0,0,0,0,0,0,1,10,2,11,255,0,0,0,0,0,27,0,250
91,0x5B,Ealstan's Cap,19,7,8,12,0,1,8,0,0,1,15,255,0,23,4,1,0,0,1,27,0,90
92,0x5C,Wulfherd's Helm,21,7,8,28,0,0,0,0,0,2,17,255,0,20,10,0,0,0,1,27,0,350
93,0x5D,Helmet,22,7,0,52,0,0,0,0,0,2,12,255,0,255,0,0,0,0,1,27,3000,275
94,0x5E,Iron Crown,20,7,0,64,0,0,0,0,0,2,22,255,0,255,0,0,0,0,1,27,0,25
95,0x5F,Deer Horned Helm,21,7,8,192,0,0,0,1,5,1,25,255,0,3,8,0,0,0,0,27,0,400
96,0x60,Spiked Helm,21,7,5,0,0,0,0,1,8,3,27,255,0,6,3,0,0,0,1,27,0,400
97,0x61,Antlered Helm,21,7,8,148,0,12,8,1,10,3,29,23,9,255,0,2,0,0,0,27,0,800
98,0x62,Reindeer Horn Helm,21,7,5,140,0,0,0,2,15,4,34,255,0,11,7,0,0,0,0,27,0,350
99,0x63,Slotted Helm,22,7,5,28,0,0,0,0,0,5,45,255,0,24,3,0,0,0,0,27,0,2000
100,0x64,Unicorn Horn Helm,21,7,5,0,0,1,8,1,10,8,75,1,9,255,0,2,0,0,0,27,0,3500
101,0x65,Phrygian Cap,20,7,0,4,0,11,7,0,0,6,47,255,0,255,0,1,0,0,0,27,0,2500
102,0x66,Rhino Horn Helm,21,7,15,188,0,0,0,5,30,9,83,4,7,255,0,0,0,0,0,27,0,2750
103,0x67,Ivar's Helm,22,7,8,16,0,0,0,0,0,7,58,255,0,13,10,1,0,0,0,27,0,1250
104,0x68,Alfred's Hat,67,7,5,0,0,9,7,0,0,8,77,255,0,14,10,2,0,0,0,27,0,1500
105,0x69,Ironside's Headgear,22,7,5,244,0,12,7,0,0,9,96,0,4,255,0,254,1,0,0,27,0,0
106,0x6A,Alcuin's Cap,19,7,0,0,0,0,0,10,120,10,110,255,0,255,0,2,2,0,0,0,0,0
107,0x6B,Cloth Jacket,24,8,0,0,0,0,0,0,0,1,2,255,0,255,0,0,1,0,1,28,15,5
108,0x6C,Leather Jacket,25,8,0,0,0,0,0,0,0,1,4,255,0,255,0,0,0,0,1,28,125,40
109,0x6D,Chainmail,26,8,0,20,0,0,0,0,0,1,8,255,0,255,0,1,255,0,1,28,1500,60
110,0x6E,Cuirboillis,25,8,0,224,0,0,0,0,0,2,6,255,0,255,0,1,1,0,1,28,500,45
111,0x6F,Breastplate,27,8,0,4,0,0,0,0,0,1,18,255,0,255,0,1,255,0,1,28,12000,350
112,0x70,Steel Breastplate,27,8,0,20,0,0,0,0,0,1,27,255,0,255,0,2,255,0,1,28,0,600
113,0x71,Woolen Cloak,24,8,0,0,0,0,0,0,0,2,12,255,0,255,0,2,2,0,1,28,0,600
114,0x72,Red Tartan Cloak,24,8,0,16,0,0,0,0,0,2,15,255,0,255,0,2,2,0,1,28,0,600
115,0x73,Blue Tartan Cloak,24,8,0,236,0,0,0,0,0,2,19,255,0,255,0,3,3,0,1,28,0,600
116,0x74,Field Plate,28,8,0,148,0,0,0,0,0,3,36,255,0,255,0,2,1,0,1,28,0,600
117,0x75,Full Plate,28,8,0,20,0,0,0,0,0,3,47,255,0,255,0,3,254,0,1,28,0,600
118,0x76,Half Plate,28,8,0,20,0,0,0,0,0,4,42,255,0,255,0,2,0,0,1,28,0,500
119,0x77,Adamantine Plate,28,8,0,20,0,1,8,0,0,5,60,255,0,255,0,4,254,0,0,28,0,1500
120,0x78,Holy Vestments,50,8,5,180,0,2,7,0,0,6,45,255,0,10,5,3,3,0,1,28,0,2500
121,0x79,Wizard's Tabard,53,8,5,248,0,0,0,255,236,7,45,255,0,17,6,2,5,0,1,28,0,1200
122,0x7A,Thief's Tabard,53,8,10,236,0,7,7,1,10,6,45,255,0,23,4,3,4,0,1,28,0,1000
123,0x7B,Ranger's Tabard,53,8,10,220,0,1,8,0,0,7,45,255,0,18,6,3,4,0,1,28,0,2300
124,0x7C,Cleric's Tabard,53,8,0,244,0,0,0,0,0,6,45,255,0,255,0,3,4,0,1,28,0,1750
125,0x7D,Knight's Tabard,53,8,0,188,0,0,0,0,0,7,45,255,0,255,0,4,3,0,1,28,0,0
126,0x7E,Barbarian's Tabard,53,8,0,124,0,10,7,0,0,6,75,255,0,255,0,5,2,0,1,28,0,1000
127,0x7F,Disbelieving Tunic,50,8,0,72,0,11,7,0,0,7,90,255,0,255,0,6,2,0,0,28,0,1500
128,0x80,Mendicant's Tunic,50,8,5,172,0,0,0,0,0,8,135,255,0,2,6,7,7,0,0,28,0,1000
129,0x81,Beggar's Robes,24,8,0,96,0,0,0,2,40,9,150,255,0,255,0,8,8,0,0,28,0,2500
130,0x82,Alfred's Robes,24,8,0,0,0,0,0,3,50,10,120,255,0,255,0,9,9,0,0,28,0,5000
131,0x83,Turgeis's Tripper,8,1,0,128,0,0,0,2,25,0,0,255,0,16,255,0,0,0,1,21,3500,50
132,0x84,Saxon Sticks,8,1,0,0,0,0,0,3,35,1,4,255,0,16,255,0,1,0,1,21,0,200
133,0x85,Ethelfleda's Flail,71,1,0,224,0,0,0,5,75,0,0,255,0,16,255,0,0,0,1,23,3200,150
134,0x86,Alcuin's Sticks,8,1,25,224,0,2,9,5,60,2,15,23,12,16,255,0,2,0,0,23,0,170
135,0x87,Menteth's Maul,10,1,8,224,0,0,0,9,250,252,209,4,8,16,255,254,254,0,0,23,0,400
136,0x88,Aldhelm's Gauntlets,52,6,10,0,0,0,0,5,50,5,56,20,3,16,255,1,0,0,0,26,0,750
137,0x89,Alfred's Gloves,35,6,10,32,0,0,0,1,20,7,77,14,8,16,255,2,2,0,0,26,0,750
138,0x8A,Gorgon's Gauntlets,52,6,5,72,0,12,11,7,200,2,47,9,10,16,255,0,0,0,0,0,0,8000
139,0x8B,Adamantine Glove,35,6,5,0,0,9,7,6,130,9,113,21,8,16,255,3,3,0,0,0,0,10000
140,0x8C,Ivar's Gauntlets,52,6,5,124,0,0,0,1,5,2,15,14,3,16,255,0,1,0,0,26,0,750
141,0x8D,Berserker Talisman,32,9,5,0,0,0,0,1,5,0,0,255,0,2,8,0,0,1,1,29,0,5
142,0x8E,Binding Talisman,32,9,5,0,0,0,0,0,0,1,10,255,0,6,10,0,0,1,1,29,0,5
143,0x8F,Tracking Talisman,32,9,5,0,0,0,0,1,5,0,0,255,0,11,8,0,0,1,1,29,0,5
144,0x90,Trance Talisman,32,9,5,0,0,0,0,0,0,1,7,255,0,23,8,1,2,1,1,29,0,5
145,0x91,Perseus's Ring,15,9,15,0,0,0,0,0,0,2,18,255,0,10,10,2,0,0,0,0,0,50
146,0x92,Hippocrates's Ring,15,9,15,0,0,0,0,2,0,3,35,255,0,18,10,1,0,0,0,0,0,50
147,0x93,Alcuin's Ring,33,9,20,0,0,0,0,3,25,9,118,255,0,13,10,3,0,0,0,0,0,9000
148,0x94,Gauze Ring,33,9,15,0,0,0,0,0,0,7,93,255,0,6,10,3,3,0,1,0,0,5
149,0x95,Aldhelm's Harp,14,9,25,0,0,1,12,0,0,6,77,6,10,255,0,0,0,1,0,0,0,3500
150,0x96,The Dagda's Harp,14,9,20,0,0,9,11,5,100,5,53,4,9,255,0,0,1,1,0,0,0,3750
151,0x97,Merlin's Ease,40,9,15,0,0,1,8,0,0,4,40,255,0,24,10,0,0,0,0,0,0,100
152,0x98,Merlin's Support,32,9,15,0,0,9,7,0,0,1,9,12,8,255,0,0,0,1,1,0,0,75
153,0x99,Merlin's Will,34,9,15,0,0,2,12,4,75,0,0,9,8,255,0,0,0,0,1,0,0,75
154,0x9A,Holy  Relic,34,9,5,0,0,7,15,1,5,8,52,20,10,255,0,0,0,0,0,0,0,75
155,0x9B,Drakesbane,34,9,5,0,0,9,8,0,0,2,7,14,8,255,0,3,2,0,0,0,0,75
156,0x9C,Succubus Pipes,40,9,5,8,0,0,0,2,15,0,0,2,8,255,0,0,0,1,0,0,0,75
157,0x9D,Gaelic Garlic,55,9,4,0,0,7,7,1,5,1,4,5,5,255,0,2,1,0,1,0,0,100
158,0x9E,Reversing Amulet,23,9,15,0,0,1,15,0,0,2,11,0,6,255,0,1,1,0,0,0,0,75
159,0x9F,Halo Scroll,37,11,5,0,0,0,0,0,0,0,0,12,5,255,0,0,0,1,1,31,100,5
160,0xA0,Scroll of Protection,37,11,5,0,0,0,0,0,0,0,0,14,5,255,0,0,0,1,1,31,250,5
161,0xA1,Refresh Scroll,37,11,5,0,0,0,0,0,0,0,0,16,5,255,0,0,0,1,1,31,250,5
162,0xA2,Scroll of the Sun,37,11,5,0,0,0,0,0,0,0,0,6,7,255,0,0,0,1,0,31,350,5
163,0xA3,Lantern,36,12,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,1,0,50,5
164,0xA4,Basalt Scroll,37,11,5,0,0,0,0,0,0,0,0,9,6,255,0,0,0,1,1,31,250,5
165,0xA5,Rune Chart,41,11,5,0,0,0,0,0,0,0,0,255,0,20,6,0,0,1,1,35,750,55
166,0xA6,Hawk's Eye,61,11,5,0,0,0,0,0,0,0,0,255,0,11,6,0,0,1,1,144,300,35
167,0xA7,Crystal Ball,61,11,5,0,0,0,0,0,0,0,0,23,6,255,0,0,0,1,1,144,300,25
168,0xA8,Shaman Scroll,37,11,5,0,0,0,0,0,0,0,0,1,7,255,0,0,0,1,0,31,4500,350
169,0xA9,Volley Scroll,37,11,5,0,0,0,0,0,0,0,0,4,9,255,0,0,0,1,0,31,0,1000
170,0xAA,Methuselah's Scroll,37,11,5,0,0,0,0,0,0,0,0,22,11,255,0,0,0,1,1,31,0,400
171,0xAB,Aura Scroll,37,11,5,0,0,0,0,0,0,0,0,12,10,255,0,0,0,1,1,31,0,50
172,0xAC,Boomerang Scroll,37,11,5,0,0,0,0,0,0,0,0,0,8,255,0,0,0,1,1,31,0,500
173,0xAD,Pummel Scroll,37,11,8,0,0,0,0,0,0,0,0,1,9,255,0,0,0,1,0,31,0,1000
174,0xAE,Lady's Scroll,37,11,8,0,0,0,0,0,0,0,0,2,12,255,0,0,0,1,0,31,0,1000
175,0xAF,Sovereign Scroll,37,11,5,0,0,0,0,0,0,0,0,2,10,255,0,0,0,1,0,31,18000,2500
176,0xB0,Deadly Scroll,37,11,8,0,0,0,0,0,0,0,0,4,11,255,0,0,0,1,0,31,0,1000
177,0xB1,Defending  Scroll,37,11,5,0,0,0,0,0,0,0,0,14,8,255,0,0,0,1,1,31,0,50
178,0xB2,Oxymoron Scroll,37,11,5,0,0,0,0,0,0,0,0,6,9,255,0,0,0,1,1,31,0,200
179,0xB3,Viking's Scroll,37,11,5,0,0,0,0,0,0,0,0,7,8,255,0,0,0,1,1,31,1000,200
180,0xB4,Hippocratic Scroll,37,11,5,0,0,0,0,0,0,0,0,20,9,255,0,0,0,1,0,31,0,500
181,0xB5,Emanating Scroll,37,11,5,0,0,0,0,0,0,0,0,16,11,255,0,0,0,1,1,31,0,150
182,0xB6,Left Arm Scroll,37,11,5,0,0,0,0,0,0,0,0,15,7,255,0,0,0,1,1,31,0,50
183,0xB7,Thor's Scroll,37,11,5,0,0,0,0,0,0,0,0,11,8,255,0,0,0,1,1,31,0,75
184,0xB8,Begonia Balm,66,11,10,0,0,0,0,0,0,0,0,255,0,24,5,0,0,1,1,38,50,5
185,0xB9,Petunia Poultice,66,11,12,0,0,0,0,0,0,0,0,255,0,24,9,0,0,1,1,38,550,65
186,0xBA,Lavender Lotion,66,11,10,0,0,0,0,0,0,0,0,255,0,24,11,0,0,1,1,38,20000,250
187,0xBB,Dragon Flagon,59,11,15,0,0,0,0,0,0,0,0,20,12,255,0,0,0,1,0,36,0,500
188,0xBC,Teleport Pass,41,11,5,0,0,0,0,0,0,0,0,17,12,255,0,0,0,1,1,34,250,45
189,0xBD,Small Letter of Credit,48,11,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,1,33,1000,1000
190,0xBE,Large Letter of Credit,48,11,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,1,33,10000,10000
191,0xBF,Great Letter of Credit,48,11,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,1,33,50000,50000
192,0xC0,Skeleton Keyring,30,11,2,0,0,0,0,0,0,0,0,255,0,14,10,0,0,1,1,36,2000,300
193,0xC1,Wooden Lockpick,56,11,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,1,36,300,50
194,0xC2,Brass Lockpick,56,11,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,1,36,2000,300
195,0xC3,Iron Lockpick,57,11,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,1,36,20000,3000
196,0xC4,Mugwort Mead,65,11,8,0,0,0,0,0,0,0,0,19,1,255,0,0,0,1,1,37,35,5
197,0xC5,Willowbark Wine,65,11,10,0,0,0,0,0,0,0,0,19,7,255,0,0,0,1,1,37,500,45
198,0xC6,Juniper Juice,65,11,15,0,0,0,0,0,0,0,0,19,12,255,0,0,0,1,1,37,0,150
199,0xC7,Bless Potion,68,11,8,0,0,0,0,0,0,0,0,18,10,255,0,0,0,1,1,0,0,5
200,0xC8,Brief Candle,64,9,2,0,0,0,0,0,0,0,0,22,10,255,0,0,0,1,1,30,15000,200
201,0xC9,Streoneshalh's Aid,23,9,0,0,0,10,7,0,0,5,55,255,0,255,0,3,1,0,0,0,0,5000
202,0xCA,Beorhtric's Bane,68,11,20,0,1,0,0,4,50,0,0,10,12,255,0,0,0,0,0,0,0,0
203,0xCB,Blueberry Brew,39,11,10,0,0,0,0,0,0,0,0,20,3,255,0,0,0,1,1,32,75,5
204,0xCC,Elderberry Elixir,39,11,8,0,0,0,0,0,0,0,0,20,7,255,0,0,0,1,1,32,1000,45
205,0xCD,Woad Wine,39,11,5,0,0,0,0,0,0,0,0,20,11,255,0,0,0,1,1,32,10000,150
206,0xCE,Palace Chalice,59,11,10,0,0,0,0,0,0,0,0,255,0,24,12,0,0,1,0,32,0,250
207,0xCF,Doormat,58,12,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0
208,0xD0,UnusedKey,30,12,3,0,0,0,0,0,0,0,0,255,0,14,8,0,0,1,0,0,0,500
209,0xD1,Cursed Scroll,37,11,5,0,0,0,0,0,0,0,0,3,5,255,0,0,0,1,1,31,100,5
210,0xD2,Horseshoe,80,12,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0
211,0xD3,Grappling Hook,81,12,255,0,0,0,0,0,0,0,0,255,0,13,12,0,0,0,0,0,0,0
212,0xD4,Sharp Grappling Hook,83,12,255,0,0,0,0,0,0,0,0,255,0,13,12,0,0,0,0,0,0,0
213,0xD5,A Shrubbery,82,12,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0
214,0xD6,Rasp File,84,12,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0
215,0xD7,Hand Saw,85,12,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0
216,0xD8,Ohthere's Dagger,62,1,0,0,0,0,0,4,70,1,12,255,0,255,0,0,0,0,0,0,0,1000
217,0xD9,Mannanan's Ring,15,12,3,0,0,0,0,2,24,2,19,255,0,13,12,4,4,1,0,0,0,2000
218,0xDA,Silver Lockpick,57,12,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,1,0,0,0
219,0xDB,Steel Lockpick,57,12,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,1,0,0,0
220,0xDC,Cold Steel Lockpick,57,12,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,1,0,0,0
221,0xDD,Adamantine Lockpick,56,12,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,1,0,0,0
222,0xDE,Hole Punch,86,12,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0
223,0xDF,Carding Brush,87,12,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0
224,0xE0,Rope,38,12,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0
225,0xE1,Unused12 Life Jacket,25,8,0,0,0,0,0,0,0,2,18,255,0,255,0,1,1,0,0,0,0,0
226,0xE2,The Prunes of Cawdor,51,12,2,0,0,10,1,0,0,0,0,255,0,11,1,0,0,1,1,0,0,4
227,0xE3,Tongs,88,12,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0
228,0xE4,Mallet,89,12,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0
229,0xE5,Unused16 Ebony,57,12,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0
